المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38166258
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38166389
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38166453
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38166492
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38166544
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38166627
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38166690
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38166748
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38166789
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167066
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167168
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/20,38167195
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167276
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167349
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167417
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167549
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167616
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167645
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167697
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167776
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38167837
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168022
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168143
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38169493
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38169894
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/20,38168275
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168236
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168266
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168313
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168335
منطقة الشرقية,الخبر,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/20,38167673
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168585
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168749
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168785
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38168895
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38169042
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38169044
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38169506
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38169764
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38169828
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170039
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170145
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170438
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170442
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170482
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170610
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170684
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170781
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38171187
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38171482
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170843
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38170884
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/20,38171119
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38171214
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38171441
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38171474
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38171585
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38171725
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38171825
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38171834
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/20,38172052
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38172381
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38172504
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38172536
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38172742
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38172802
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38172889
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38173127
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38173715
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38173161
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38173864
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38174470
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38174534
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38174677
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38174713
منطقة مكة المكرمه,مكة المكرمة,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/20,38174858
منطقة مكة المكرمه,مكة المكرمة,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/20,38174885
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38175240
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38175275
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38175363
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38175583
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38175702
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38175910
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38176136
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38176544
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38176586
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/20,38176759
