المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38278825
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38279442
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38279871
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38281060
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38280110
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38280306
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38280325
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38280537
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38280673
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38280676
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38280797
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38280824
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38280938
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38281177
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38281181
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38281350
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/27,38281401
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38281730
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38281898
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38282631
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38282651
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38282881
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38282918
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38283138
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38283331
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38283729
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38283917
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38284212
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38284285
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38284306
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38284347
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38284361
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38284734
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38284933
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/28,38285098
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38288258
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38288667
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38288918
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38289196
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38289274
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38289292
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38289778
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38290561
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38290945
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38291340
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38291610
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38292812
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/01,38293239
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38293712
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38300826
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38293701
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38294001
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38294935
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38295093
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38295293
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38296409
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38296595
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38297457
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38297862
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38302608
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38303740
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38304631
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38304518
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38304528
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38304681
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38304941
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38305285
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38305568
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38306764
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38306812
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38307639
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38307806
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38308187
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38308523
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38308636
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/02,38308645
منطقة الرياض,شقراء,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/02,38301874
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,38308875
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,38308978
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,38309025
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,38309102
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,38309354
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,38309657
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,38309904
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,38310065
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/03,38310401
